#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TITLE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:ZB6q0003_T_005-0235a>¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 5
¶¶景德傳燈錄卷第五


¶¶
  
  * 第三十三祖慧能大師¶
  * 第三十三祖慧能大師法嗣四十三人¶
  
  * 西印度堀多三藏
  * 韶州法海禪師¶
  * 吉州志誠禪師
  * 匾檐山曉了禪師¶
  * 河北智隍禪師
  * 洪州法達禪師¶
  * 壽州智通禪師
  * 江西志徹禪師¶
  * 信州智常禪師
  * 廣州志道禪師¶
  * 廣州法性寺印宗和尚¶
  * 吉州青原山行思禪師¶
  * 南嶽懷讓禪師
  * 溫州永嘉玄覺禪師¶
  * 司空山本淨禪師
  * 婺州玄策禪師¶
  * 曹谿令韜禪師
  * 西京光宅寺慧忠禪師¶
  * 西京荷澤寺神會禪師
(已上一十九人見錄)¶
  * 韶州祇陀禪師
  * 撫州淨安禪師¶
  * 嵩山尋禪師
  * 羅浮山定真禪師¶
  * 南嶽堅固禪師
  * 制空山道進禪師¶
  * 善快禪師
  * 韶山緣素禪師
<pb:ZB6q0003_T_005-0235b>
¶
  * 宗一禪師
  * 會稽秦望山善現禪師¶
  * 南嶽梵行禪師
  * 并州自在禪師¶
  * 西京咸空禪師
  * 峽山泰祥禪師¶
  * 光州法淨禪師
  * 清涼山辯才禪師¶
  * 廣州吳頭陀
  * 道英禪師¶
  * 智本禪師
  * 廣州清苑法真禪師¶
  * 玄楷禪師
  * 曇璀禪師¶
  * 韶州刺史韋據¶
  * 義興孫菩薩
(已上二十四人無機緣語句不錄)¶

*** 第三十三祖慧能大師者	33. Patriarch Großmeister Huineng
第三十三祖慧能大師者，	Großmeister Huinengs
若見諸相非相，
即悟其道。』
若以¶相為實，
窮劫不能悟道。」

曰︰
「今請禪師於相上¶說於無相。」

師曰︰
「《淨名經》云︰
『四大無主，
身亦無¶我。
無我所見，
與道相應。』
大德！
若以四大有主¶是我，
若有我見，
窮劫不可會道也。」
遠公聞語¶失色，
逡巡避席。

師有偈曰︰¶
#+BEGIN_VERSE

　四大無主復如水，
　遇曲逢直無彼此。¶
　淨穢兩處不生心，
　壅決何曾有二意？¶

　觸境但似水無心，
　在世縱橫有何事？
#+END_VERSE¶

復云︰
「一大如是，
四大亦然。
若明四大無主，
即¶悟無心；
若了無心，
自然契道。」

又有志明禪師
<pb:ZB6q0003_T_005-0243a>
¶者。
問曰︰
「若言無心是道，
瓦礫無心，
亦應是
道。
¶又云。
身心本來是道，
四生十類皆有身心，
亦¶應是道。」

師曰︰
「大德若作見聞覺知之解，
與道¶懸殊。
即是求見聞覺知之者，
非是求道之人。
¶經云︰
『無眼、
耳、鼻、
舌、身、
意。』
六根尚無，
見聞覺知¶憑何而立？
窮本不有，
何處存心？
焉得不同草¶木瓦礫？」
志明杜口而退。

師又有偈曰︰¶
#+BEGIN_VERSE

　見聞覺知無障礙，
　聲香味觸常三昧。¶
　如鳥空中只麼飛，
　無取無捨無憎愛。¶
　若會應處本無心，
　始得名為觀自在。
#+END_VERSE¶

又有真禪師者。
問云︰
「道既無心，
佛有心否？
佛¶之與道，
是一是二？」

師曰︰
「不一不異。」


曰︰
「佛度眾¶生，
為有心故；
道不度人，
為無心故。
一度一不¶度，
何得無二？」

師曰︰
「若言佛度眾生，
道無度者，
¶此是大德妄生二見。
如山僧即不然，
佛是虛¶名，
道亦妄立，
二俱不實，
總是假名。
一假之中，
¶何分二？」

問曰︰
「佛之與道，
從是假名，
當立名時，
¶是誰為立？
若有立者，
何得言無？」

師曰︰
「佛之與¶道，
因心而立，
推窮立心，
心亦是無。
心既是無，
¶即悟二俱不實，
知如
夢幻，
即悟本空。
彊立佛、
¶道二名，
此是二乘人見解。」

師乃說無修無作。
¶偈曰︰¶
#+BEGIN_VERSE
　見道方修道，
　不見復何修？¶
　道性如虛空，
　虛空何所修？¶
　遍觀修道者，
　撥火覓浮漚。¶
　但看弄傀儡，
　線斷一時休。¶
#+END_VERSE

又有法空禪師者。
問曰︰
「佛之與道，
俱是假名，
¶十二分教亦應不實，
何以從前尊宿皆言修¶道？」


師曰︰
「大德錯會經意。
道本無修，
大德彊修；
<pb:ZB6q0003_T_005-0243b>
¶道本無作，
大德彊作；
道本無事，
彊生多事；
道¶本無知，
於中彊知。
如此見解，
與道相違。
從前¶尊宿不應如是，
自是大德不會，
請思之。」
師又¶有偈曰︰¶
#+BEGIN_VERSE
　道體本無修，
　不修自合道。¶
　若起修道心，
　此人不會道。¶
　棄却一真性，
　却入鬧浩浩。¶
　忽逢修道人，
　第一莫向道。
#+END_VERSE¶

又有安禪師者。
問曰︰
「道既假名，
佛云妄立，
十¶二分教亦是接物度生，
一切是妄，
以何為真？」

¶師曰︰
「為有妄故，
將真對妄。
推窮妄性本空，
真¶亦何曾有故？
故知真妄總是假名，
二事對治，
¶都無實體，
窮其根本，
一切皆空。」

曰︰
「既言一切¶是妄，
妄亦
同真。
真妄無殊，
復是何物？」

師曰︰
「¶若言何物，
何物亦妄。
經云︰
『無相似，
無比況，
言¶語道斷，
如鳥飛空。』」
安公慚伏，
不知所措。


師又¶有偈曰︰¶
#+BEGIN_VERSE

　推真真無相，
　窮妄妄無形。¶
　返觀推窮心，
　知心亦假名。¶
　會道亦如此，
　到頭亦只寧。
#+END_VERSE¶

又有達性禪師者。
問曰︰
「禪是至妙至微，
真妄¶雙泯，
佛道兩亡，
修行性空，
名相不實，
世界如¶幻，
一切假名，
作此解時，
不可斷絕眾生善惡¶二根。」

師曰︰
「善惡二根，
皆因心有，
窮心若有，
根¶亦非虛，
推心既無，
根因何立？
經云︰
『善不善法，
¶從心化生。』
善惡業緣，
本無有實。」
師又有偈曰︰¶
#+BEGIN_VERSE

　善既從心生，
　惡豈離心有？¶
　善惡是外緣，
　於心實不有。¶
　捨惡送何處？
　取善令誰守？
<pb:ZB6q0003_T_005-0243c>
¶
　傷嗟二見人，
　攀緣兩頭走。¶
　若悟本無心，
　始悔從前咎。
#+END_VERSE¶

又有近臣。
問曰︰
「此身從何而來？
百年之後，
復¶歸何處？」

師曰︰
「如人夢時從何而來？
睡覺時從¶何而去？」


曰︰
「夢時不可言無，
既覺不可言有，
雖¶有有無，
來往無所。」

師曰︰
「貧道此身，
亦如其夢。」¶
又有偈曰︰¶
#+BEGIN_VERSE

　視生如在夢，
　夢裏實是鬧。¶
　忽覺萬事休，
　還同睡時悟。¶
　智者會悟夢，
　迷人信夢鬧。¶
　會夢如兩般，
　一悟無別悟。¶
　富貴與貧賤，
　更亦無別路。
#+END_VERSE¶

上元二年五月五日歸寂，
勅諡大曉禪師。¶

婺州玄策禪師者，
婺州金華人也。
出家遊方，
¶屆于河朔，
有智隍禪師者，
曾謁黃梅五祖，
庵¶居二十年，
自謂正受。
師知隍所得未真，
往問¶曰︰
「汝坐於此作麼？」

隍曰︰
「入定。」

師曰︰
「汝言入¶定，
有心耶？
無心耶？
若有心者，
一切蠢動之類¶皆應得定；
若無心者，
一切草木之流亦合得¶定。」


曰︰
「我正入定時，
則不見有有無之心。」

師曰︰
「¶既不見有有無之心，
即是常定，
何有出入？
若¶有出入，
則非大定。」

隍無語，
良久，
問︰
「師嗣誰？」

師¶曰︰
「我師曹谿六祖。」

曰︰
「六祖以何為禪定？」

師曰︰
「¶我師云︰
『夫妙湛圓寂，
體用如如。
五陰本空，
六¶塵非有，
不出不入，
不定不亂。
禪性無住，
離住¶禪寂；
禪性無生，
離生禪想。
心如虛空，
亦無虛¶空之量。』」

隍聞此說，
遂
造于曹谿，
請決疑翳，
¶而祖意與師冥符，
隍始開悟。
師後却歸金華，
¶大開法席。
<pb:ZB6q0003_T_005-0244a>
¶

曹谿令韜禪師者，
吉州人也，
姓張氏。
依六祖¶出家，
未嘗離左右，
祖歸寂，
遂為衣塔主。
唐開¶元四年，
玄宗聆其德風，
詔令赴闕，
師辭疾不¶起。
上元元年，
肅宗遣使取傳法衣入內供養，
¶仍勅師隨衣入朝，
師亦以疾辭，
終于本山，
壽¶九十五，
勅諡大曉禪師。
¶
*** 西京光宅寺慧忠國師	Landesmeister Huizhong vom Guangzhe Tempel in der westlichen Hauptstadt
西京光宅寺慧忠國師者，	Landesmeister Huizhong vom Guangzhe Tempel in der westlichen Hauptstadt
越州諸暨人也，	stammte aus Zhuji in Yuezhou,
姓¶冉氏。	sein Familienname war Ran.
自受心印，	Nachdem er die Übertragung des Geistessiegel erhalten hatte,
居南陽白崖山黨子谷，	lebte er im Dangzi Tal am Berg Baiya in Nanyang.
四十¶餘祀不下山門，	Für mehr als 40 Jahre verließ er den Tempel nicht,
道行聞于帝里。	aber der Ruf seiner spirituellen Errungenschaft erreichte die Hauptstadt.
**** 
唐肅宗上元¶二年，	Im 2. Jahr der Ära Shangyuan unter dem Tang-Kaiser Suzong,
#== 761
勅中使孫朝進。	der Kaiser erließ ein Edikt mit dem Sun Chaojin 
齎詔徵赴京，	beauftragt wurde, Huizhong zur Hauptstadt zu eskortieren,
待以師禮。	damit der Kaiser dem Meister huldigen könne.

¶初居千福寺西禪院，	Zunächst lebte er in der westlichen Chan Halle des Qianfu Tempels,
及代宗臨御，	aber als Daizong ihn besuchen wollte,
#== 763-779
復迎止光¶宅精藍。	wurde er eingeladen, im Guangzhe Tempel zu wohnen.
十有六載，	Für 16 Jahre 
隨機說法。	predigte er dort das Dharma gemäß der Fähigkeit seiner Audienzen.
**** 
時有西天大耳¶三藏。	Zu jener Zeit kam ein Tripiṭaka Meister aus Indien namens Daer
到京，云得他心慧眼，	in die Hauptstadt, der behauptete, er hätte ein Weisheitsauge, mit dem er die Gedanken anderer lesen könnte.
帝勅令與國師試¶驗。	Der Kaiser befahl Landesmeister Huizhong einen Test mit ihm zu machen.
三藏才見師便禮拜，	Daer sah Huizhong und machte sofort eine tiefe Verbeugung,
立于右邊，	dann stellte er sich an seine rechte Seite.
師問曰︰	Huizhong fragte:
「¶汝得他心通耶？」	"Du hast also die Fähigkeit, die Gedanken anderer lesen zu können?"

對曰︰	Er erwiderte 
「不敢。」	"Ich wage es nicht, in aller Bescheidenheit dies zu bestätigen."

師曰︰	Huizhong fragte:
「汝道老僧即¶今在什麼處？」	"So sage mir, wo ich mich im Moment befinde?"

曰︰	Daer antwortete:
「和尚是一國之師，	"Ehrwürden ist der Meister des Landes,
何得却去¶西川看競渡？」	wie kommt es, daß Sie zum Westfluß gegangen sind, um das Bootrennen zu sehen?"

師再問︰	Huizhong fragte ein weiteres Mal:
「汝道老僧	"So sage mir noch einmal,
即今在什麼¶處？」	wohin bin ich jetzt gegangen?"

曰︰	Daer antwortete:
「和尚是一國之師，	"Ehrwürden ist der Meister des Landes,
何得却在天津橋上¶看弄猢猻？」	wie kommt es, daß Sie zur Tianjin Brücke gegangen sind, um das Affentheater zu sehen?"

師第三問語亦同前，	Huizhong fragte ein drittes Mal,
三藏良久罔¶知去處，	aber diesmal zögerte Daer lange und wußte nicht, wie er sich herauswinden könnte.
師叱曰︰	Huizhong beschimpfte ihn und sagte:
「遮野狐精！	"Du bist der Geist eines wilden Fuchses!
他心通在什麼¶處？」	Wo ist deine Kunst, die Gedanken anderer zu lesen?"
三藏無對。	Daer hatte keine Antwort.

(僧問仰山曰︰	(Ein Mönch fragte Yangshan:	
「大耳三藏第三度為什麼不見國師？」	"Warum konnte Tripiṭaka-Meister Daer beim dritten Mal den Landesmeister nicht sehen?"

仰山曰︰	Yangshan antwortete:
「前兩度是涉境心，	"Die beiden ersten Male ist er im Geiste im Bereich der physikalischen Welt geblieben,
¶後入自受用三昧，	aber beim dritten Mal ist er selbst in Samadhi eingetreten,
所以不見。」	da konnte dieser ihn nicht sehen."

又有僧舉前語問玄沙，	Ein anderes Mal richtete ein Mönch dieselbe Frage an Xuansha,
玄沙曰︰	Xuansha antwortete:
「汝道前兩度還見麼？」	"Sag mal, kannst du die beiden ersten Male noch sehen?"

玄覺云︰	Xuanjue sagte:
「前兩度若見，	"Wenn er ihn die ersten beiden Male sehen konnte,
後來為什¶麼不見？	warum konnte er ihn beim letzten Mal nicht sehen?
且道利害在什麼處？」	Und wer von den beiden hat schließlich gewonnen?"

僧問趙州曰︰	Ein Mönch fragte Zhaozhou:
「大耳三藏第三度不見國師，	"Als der Tripiṭaka-Meister Daer ihn beim dritten Male nicht sehen konnte,
未審國師在什麼處？」	ich möchte wohl wissen, wo sich der Landesmeister da versteckt hat."

趙州云︰	Zhaozhou antwortete:
「在三藏鼻孔¶上。」	"Im Nasenloch von Daer"

僧問玄沙︰	Ein Mönch fragte Xuansha:
「既在鼻孔上，	"Wenn er denn im Nasenloch war,
為什麼不見？」	warum konnte Daer ihn dann nicht sehen?"

玄沙云︰	Xuansha sagte:
「只為太近。」)	"Er war zu dicht dran.")
**** 
一日，	Eines Tages
喚侍者，	rief er seinen Aufwärter,
侍者應¶諾，	und der Aufwärter antwortete.
如是三召，	Dies wiederholte sich drei Mal,
皆應諾。	und jedes Mal antwortete er.
師曰︰	Schließlich sagte Huizhong:
「將謂吾孤負汝，	"Ich dachte, ich hätte dich enttäuscht,
却¶是汝孤負吾。」	aber jetzt sehe ich, daß du mich enttäuscht."


(僧問玄沙︰	(Ein Mönch fragte Xuansha:
「國師喚侍者，	"Als der Landesmeister seinen Aufwärter rief,
意作麼生？」	was war seine Absicht?"

玄沙云︰	Xuansha sagte:
「却是侍者會。」	"Er wollte das Verständnis des Aufwärters prüfen."

雲居錫云︰	Yunju xi sagte:
「且道侍者¶會不會？	"Und was meinst du, hatt der Aufwärter es verstanden?
若道會，	Wenn du sagst ja,
國師又道汝孤負吾；	dann wird der Landesmeister wieder sagen, du hast mich enttäuscht,
若道不會，	sagst du aber nein,
玄沙又道却是侍者會。	dann wird Xuansha wieder sagen, der Aufwärter hat ihn enttäuscht.
且作麼生商量？」	Wie willst du dich da herauswinden?"

玄覺徵問僧︰	Xuansha fragte nun den Mönch zurück:
「什麼是侍者¶會處？」	"Was ist es denn, das der Mönch verstanden hat?"

僧云︰	Der Mönch sagte:
「若不會，	"Wenn er es nicht verstanden hätte,
爭解恁麼應？」	dann hätte er wohl auch nicht antworten können."
:zhu:
爭解 [zheng4xie4] koga : 266 // できるはずがない
:end:

玄覺云︰	Xuanjue sagte:
「汝少會在。」	"Du hast aber nicht viel verstanden."
又云︰	Weiterhin sagte er:
「若於這裏商量得去，	"Wenn wir uns hier einigen sollen,
便見玄沙。」	dann bin ich eher mit Xuansha."

僧問法眼︰	Ein Mönch fragte Fayan
「國師喚侍者，	"Als der Landesmeister den Aufwärter rief,
意<pb:ZB6q0003_T_005-0244b>¶作麼生？」	was hatte er da beabsichtigt?"

法眼云︰	Fayan antwortete:
「且去，	"Geh jetzt weg,
別時來。」	komm ein andermal wieder."

雲居錫云︰	Yunju xi sagte:
「法眼恁麼道，	"Was Fayan gesagt hat,
為復明國師意？	soll das vielleicht die Absicht des Landesmeisters erhellen?
不明國師意？」	Oder hat er die Absicht des Landesmeisters auch nicht verstanden?"

僧問趙州︰	Ein Mönch fragte Zhaozhou:
「國師喚侍者，	"Als der Landesmeister den Aufwärter rief,
意作麼¶生？」	was hatte er da für eine Absicht?"

趙州云︰	Zhaozhou sagte:
「如人暗裏書字，	"Wenn jemand im dunkeln Zeichen schreibt,
字雖不成，	so werden es keine richtigen Schriftzeichen,
文彩已彰。」)	sondern sieht eher aus wie ein Muster.")
**** 
南泉到參，	Nanquan kam, um seine Aufwartung zu machen,
師問︰	da fragte Huizhong:
「什麼處¶來？」	"Wo kommst du her?"

對曰︰	Nanquan antwortete:
「江西來。」	"Ich komme aus Jiangxi."

師曰︰	Huizhong fragte:
「還將得馬師真來否？」	"Hast du die Wahrheit von Meister Ma mitgebracht?"


曰︰	Er antwortete:
「¶只遮是。」	"Ich habe das, was nur dies ist."

師曰︰	Huizhong sagte:
「背後底？」	"Hast du auch das, was hinter dir ist?"
南泉便休。	Nanquan ließ es dabei bewenden.

(長慶稜云︰	(Zhang Qing sagte zustimmend:
「大似不知。」	"Die sehen sich sehr ähnlich!"

¶保福展云︰	Baofu fügte hinzu:
「幾不到和尚此間。」	"Nicht viele reichen an diese beiden heran."
#==TODO
雲居錫云︰	Yunju xi sagte:
「此二尊者盡扶背後，	"Diese beiden Ehrwürden spielen sich hinter ihrem Rücken gegenseitig zu,
只如南泉休去，	aber als Nanquan aufgibt,
為當扶面前？	wer spielt dann vorne weiter?
扶背後？」)	Und hinter wessen Rücken?")
**** 
麻谷¶到參，	Magu kam, um seine Aufwartung zu machen.
繞禪床三匝，	Er ging um den Meditationssitz dreimal herum,
於師前振錫而立，	dann schüttelte er seinen Stock und stellte er sich vor dem Meister auf.
師曰︰	Der Meister sagte:
「既¶如是，	"Wenn du dich so benimmst,
何用更見貧道？」	was versprichst du dir davon, mich armen Mönch zu besuchen?"
麻谷又振錫。	Magu schüttelte wieder seinen Stock.

師叱曰︰	Der Meister schrie:
「遮¶野狐精，	"He, Fuchsgeist,
出去！」	geh weg!"
**** 
師每示眾云︰	Huizhong sagte zu seiner Versammlung:
「禪宗學者，	"Adepten des Weges,
應遵佛¶語。	ihr müßt euch an die Worte Buddhas halten.
一乘了義，	Versteht die Bedeutung des Einen Fahrzeug,
契自心源；	und dringt zur Wurzel eures Geistes vor.
不了義者，	Wenn ihr dies nicht versteht,
互不相許，	dann habt ihr die Lehren nicht verwirklicht
¶如獅子身蟲。	und ihr seid wie ein Löwe mit dem Körper einer Schlange.
夫為人師者，	Wenn ihr [in diesem Zustand] Lehrer anderer werdet,
若涉名利，	und vielleicht sogar einen gewissen Ruhm erlangt,
別開¶異端，	aber selbst noch nicht alle Zweifel ausgeräumt habt,
則自他何益？	was für einen Nutzen soll das haben?
如世大匠，	Ein geschickter Zimmermann
斤斧不傷其手。	verletzt sich nicht selbst mit seiner Axt.
¶香象所負，	Was der edle Elephant trägt,
:zhu:
香象 [xiang1xiang4] cf [[mandoku:cbeta:T10n0279:0160b09][Taisho Tripitaka, Electronic version, No. 0279 大方廣佛華嚴經 T10n0279:0160b09]]
:end:
非驢能堪。」	kann ein Esel nicht aushalten."
**** 
有僧問︰	Ein Mönch fragte:
「若為得成佛去？」	Wie wird man ein Buddha?"

¶
師曰︰	Huizhong antwortete:
「佛與眾生，	"Wenn du Buddha und alle Lebewesen
一時放却，	auf einmal abwirfst,
當處解脫。」	dann bist du sofort befreit."
**** 
問︰	Frage:
「作麼¶生得相應去？」	"Wie kann ich in Einklang damit sein?"

師云︰	Huizhong antwortete:
「善惡不思，	"Wenn du nicht über Gut und Schlecht nachdenkst,
自見佛性。」	dann wirst du selbst die Buddha-Natur sehen."

問︰	Frage:
「若¶為得證法身？」	"Wie kann ich den Dharmakāya bezeugen?"

師曰︰	Huizhong antwortete:
「越毘盧之境界。」	"Du brauchst nur über die Welt des Buddha Vairocana hinauszugehen."

曰︰	Frage:
「清淨法¶身作麼生得？」	"Wie kann ich den reinen Dharmakāya erreichen?"

師曰︰	Huizhong antwortete:
「不著佛求耳。」	"Höre nur auf, nach Buddhaschaft zu streben."

問︰	Frage:
「阿那箇是¶佛？」	"Was ist der Buddha?"

師曰︰	"Huizhong:
「即心是佛。」	"Der Geist ist der Buddha."

曰︰	Frage:
「心有煩惱否？」	"Gibt es verunreinigende Leidenschaften im Geist?"

師曰︰	Huizhong sagte:
「煩¶惱性自離。」	"Die Natur der verunreinigenden Leidenschaften wird von selbst verschwinden."

曰︰	Frage:
「豈不斷耶？」	"Wieso sollen wir sie nicht abtrennen?"

師曰︰	Huizhong antwortete:
「斷煩惱者，	"Wer die verunreinigenden Leidenschaften abtrennt,
即名¶二乘；	der ist ein Adept der zwei Fahrzeuge,
煩惱不生，	Leidenschaften entstehen aber nicht,
名大涅槃。」	das ist das große Nirvana."

問︰	Frage:
「坐禪看靜，	"Wie verhält es sich mit dem praktizieren sitzender Meditation und der Betrachtung der Stille?"
此復¶若為？」


師曰︰	Huizhong antwortete:
「不垢不淨，	"Es ist nicht verunreinigt und nicht rein,
寧用起心而看淨相？」	würdest du nicht besser deinen Geist erheben, so daß du die Reinheit sehen kannst?"

又¶問︰	Er fragte weiter;
「禪師見十方虛空是法身否？」	"Verehrter Chan Meister, ist nach ihrer Ansicht der Weltraum in alle Richtungen erfüllt vom Dharmakāya?"

師曰︰	Huizhong antwortete:
「以想心¶取之，	"Wenn du nur intellektuel darüber nachdenkst,
是顛倒見。」	dann bekommst du ein vollkommen falsches Bild davon."

問︰	Frage:
「即心是佛，	"Wenn der Geist schon Buddha ist,
可更修萬行否？」	soll man dann überhaupt noch die vielfältigen Übungen machen?"

¶師曰︰	Huizhong antwortete:
「諸聖皆具二嚴，	"Alle Heiligen haben diesen doppelte Schmuck,
:zhu:
二嚴 [er4yan3] == Weisheit und gute Taten
:end:
豈撥無因果耶？」	warum sollten sie das Kausalgesetz verneinen?"

又曰︰	Er sagte weiterhin:
「我¶今答汝，	"Wenn ich eure Fragen weiterhin beantworte,
窮劫不盡，	dann wird davon kein Ende sein, auch wenn es Ewigkeiten weiterginge.
言多去道遠矣。	Je mehr man spricht, desto weiter entfernt man sich vom Weg.
所以道︰	Daher wurde gesagt:
說¶法有所得，	'Das was durch Predigen mit einer Absicht erreicht wird,
斯則野干鳴；	ist nicht anders als der Schrei eines wilden Fuchses.
說法無所得，	Was aber durch Predigen ohne Absicht erreicht wird,
是名師¶子吼。」	wird das Brüllen eines edlen Löwen genannt."
**** 
南陽張濆行者問︰	Ein Übender aus Nanyang namens Zhang Pen fragte:
:zhu:
行者 [xing4zhu1] Erläuterung: 禪林中，行者乃指未出家而住於寺內幫忙雜務者。有剃髮者，亦有未剃髮而攜家帶眷者。
:end:
「伏承和尚說無情說¶法，	"Ich habe gehört, daß Sie, Ehrwürden, auch nicht fühlenden Lebewesen predigen,
某甲未體其事，	habe es aber selbst nie gesehen,
乞和尚垂示。」	ich bitte Sie, zeigen Sie mir doch, wie Sie das machen."

師曰︰	Huizhong sagte:
「汝若問¶無情說法，	"Da du nach dem Predigen für nicht fühlende Lebewesen fragst, 
解他無情，	so wisse, das Verstehen muß auch nicht fühlend sein.
方得聞我說法，	Wenn du mich daher  predigen hören willst,
汝但聞¶取無情說法去。」	so brauchst du nur ohne zu fühlen meiner Predigt zuzuhören.

濆曰︰	Zhang Pen sagte:
「只約如今有情方便之<pb:ZB6q0003_T_005-0244c>¶中，	"Was fühlende Lebewesen angeht, so können Sie einfach ihren Fähigkeiten folgen,
如何是無情因緣？」	wie stellen Sie aber eine Beziehung zu nicht fühlenden Lebewesen her?"

師曰︰	Huizhong antwortete:
「如今一切動用之¶中，	"So wie es im Moment steht, gibt es unter allen Anwendungen,
但凡聖兩流都無少分起滅，	von gewöhnlichen Menschen oder Heiligen, nicht den kleinsten Anstoß dafür.
便是出識，	Das liegt daran, daß diese keine Informationen von außen aufnehmen
不¶屬有無，	und nicht unter die Kategorien von Sein oder Nicht-Sein fallen.
熾然見覺，	Sie sind sich sehr intensiv ihrer selbst bewußt,
只聞無其情識繫執。	nur hören wir, daß sie keine Gefühle haben und auch keine Erinnerung.
所以¶六祖云︰	Daher sagte der sechste Patriarch:
『六根對境，	'Wenn die sechs Sinne mit der Außenwelt in Kontakt treten,
分別非識。』」	dann ist das Wahrnehmen, aber kein Wissen.'"
**** 
有僧到參禮，	Ein Mönch kam und verbeugte sich.
師¶問︰		Huizhong fragte ihn:
「蘊何事業？」	"Mit was für einer Sache beschäftigen Sie sich?"

曰︰	Er antwortete:
「講《金剛經》。」	"Ich lehre über das /Diamant Sutra/."


師曰︰	Huizhong fragte:
「最初兩字是¶什麼？」	"Was sind die ersten beiden Zeichen?"

曰︰	Er antwortete:
「如是。」	"So ist es."

師曰︰	Huizhong fragte:
「是什麼？」	"Was bedeutet diese 'so'?"
無對。	Der Mönch hatte keine Antwort.
**** 
有人問︰	Jemand fragte:
「如¶何是解脫？」	"Was ist mit 'Befreiung' gemeint?"

師曰︰	Huizhong sagte:
「諸法不相到，	"Before alle Dharmas zusammenkommen,
當處解脫。」	sind wir schon ursprünglich befreit."

曰︰	Er sagte:
「恁¶麼即斷去也。」	"Das heißt also, daß diese nun abgeschnitten sind."

師曰︰	Huizhong sagte:
「向汝道諸法不相到，	"Ich sagte doch, daß die Dharmas noch nicht zusammengekommen sind,
斷什¶麼？」	wo ist da die Rede von 'abschneiden'?"
**** 
師見僧來，	Huizhong sah einen Mönch kommen,
以手作圓相，	und malte mit den Händen einen Kreis,
相中書日字，	in den Kreis schrieb er das Zeichen für 'Sonne'.
僧無¶對。	Der Mönch sagte nichts.
**** 
師問本淨禪師︰	Huizhong fragte Chan Meister Benjing:
「汝已後見奇特言語如何？」	"Was tun Sie, wenn Sie feststellen, daß Ihnen schmeichelhafte Reden folgen?"

¶淨曰︰	Benjing sagte:
「無一念心愛。」	"Ich habe kein bißchen Interesse daran."

師曰︰	Huizhong sagte:
「是汝屋裏事。」	"Das ist Ihre Sache."
**** 
肅宗問︰	Kaiser Suzong fragte:
「¶師得何法？」	"Wessen Lehre haben Sie empfangen?"

師曰︰	Huizhong sagte:
「陛下見空中一片雲麼？」	"Majestät, sehen Sie die Wolke da hinten?"

帝曰︰	Der Kaiser antwortete:
「¶見。」	"Ja."

師曰︰	Huizhong fragte:
「釘釘著？	"Ist die da festgenagelt?
懸掛著？」	oder nur aufgehängt?"

又問︰	Der Kaiser fragte weiterhin:
「如何是十身調¶御？」	"Was sind die zehn Aspekte des Körpers der Lebewesen?"
:zhu:
調御 [zhou1yu4] dfb: 一切眾生，譬如狂象惡馬。佛譬如象馬師而調御之也。
:end:

師乃起立曰︰	Huizhong stand auf und sagte:
「還會麼？」	"Haben Sie verstanden?"

曰︰	Der Kaiser sagte:
「不會。」	"Nein."

師曰︰	Huizhong sagte:
「與老¶僧過淨瓶來。」	"Geben Sie doch bitte mir altem Mönch die Flasche dort drüben."

又曰︰	Der Kaiser fragte weiterhin:
「如何是無諍三昧？」	"Was ist das Samādhi ohne Dispute?"

師曰︰	Huizhong sagte:
「檀¶越蹋毘盧頂上行。」	"Mein Wohltäter, Sie treten auf den Kopf von Vairocana Buddha."
:zhu:
檀越 [tan3yue4] // Danka, Dānapati, 謂施主也。
:end:

曰︰	Der Kaiser fragte:
「此意如何？」	"Was soll das heißen?"

師曰︰	Huizhong antwortete:
「莫認自¶己清淨法身。」	"Sie kennen Ihren eigenen ungestörten Dharmakāya noch nicht!"
**** 
又問師，	Als [der Kaiser] wieder einmal dem Meister Fragen stellte,
師都不視之。	sah ihn dieser überhaupt nicht an.
曰︰	Er sagte:
「朕是¶大唐天子，	"Ich bin der Kaiser der großen Tang Dynastie,
師何以殊不顧視？」	warum schauen Sie mich nicht an, Meister?"

師曰︰	Huizhong sagte:
「還見虛空¶麼？」	"Haben Sie schon einmal in den Himmel geschaut?"

曰︰	Der Kaiser:
「見。」	"Ja."

師曰︰	Huizhong sagte:
「他還眨目視陛下否？」	"Hat der Ihnen jemals zugezwinkert?"
**** 
魚軍容¶問︰	Yu Zhongrong fragte:
「師住白崖山，	"Meister, als Sie am Baiya Berg wohnten,
十二時中如何修道？」	wie haben Sie da 24 Stunden lang praktiziert?"

師喚童¶子來，	Der Meister rief den Aufwärterjungen herbei, 
